,Unnamed: 0,day,time,labels,text,tweet,hashtags
90,93,18-04-2020,23:44,-1,"Due to ongoing #COVID19 #lockdown. Sources report that according to the amendment, neighbouring countries - including #China, #Nepal, #Bangladesh, #Pakistan will require government approval for investing into #Indian companies.
#coronavirus #Covid_19  https://m.republicworld.com/india-news/economy/india-revises-fdi-policy-govt-nod-required-by-all-neighbouring-nation.htmlÃÂ Ã¢ÂÂ¦",due   ongo   covid   lockdown   sourc   report   accord   amend   neighbour   countri   includ   china   nepal   bangladesh   pakistan   requir   govern   approv   invest   indian   pani   coronaviru   covid   http   republicworld      india   news   economi   india   revis   fdi   polici   govt   nod   requir   neighbour   nation   html  ,"['#covid19', '#lockdown', '#china', '#nepal', '#bangladesh', '#pakistan', '#indian', '#coronavirus', '#covid_19']"
112,116,18-04-2020,23:41,-1,What is #china hiding crucial corona virus facts ?,china   hide   crucial   corona   viru   fact  ,['#china']
770,788,20-04-2020,23:56,-1,It is almost clear that China was prepared to fight against #Corona with its PPE & Lab testing equipments. It shows that #China developed #Corona #Virus as a biological weapon which he tested successfully in whole world. Now it is duty of world that #China should be punished.,almost   clear   china   prepar   fight   corona   ppe   lab   test   equip   show   china   develop   corona   viru   biolog   weapon   test   success   whole   world   duti   world   china   punish  ,"['#corona', '#china', '#corona', '#virus', '#china']"
1342,1378,21-04-2020,23:20,-1,Enemy of the world should be completely destroyed and it should not even find a place in hell.. #ChineseBioterrorism #ChinaLiedAndPeopleDied #China #COVIDÃ£ÂÂ¼19 #Covid_19 #ChinaMustPay #Chinamustfall #ChinaCoronaLabExpose #ChinaVirus #ChinaCoronaVirus pic.twitter.com/i5cGLZlYid,enemi   world   plet   destroy   even   find   place   hell   chinesebioterror   chinaliedandpeopledi   china   covid   covid   chinamustpay   chinamustfal   chinacoronalabexpos   chinaviru   chinacoronaviru      twitter      icglzlyid  ,"['#chinesebioterrorism', '#chinaliedandpeopledied', '#china', '#covidÃ£ÂÂ¼19', '#covid_19', '#chinamustpay', '#chinamustfall', '#chinacoronalabexpose', '#chinavirus', '#chinacoronavirus']"
1416,1460,21-04-2020,23:07,1,"Really sad to see these test kits not working at this time of need #IndiaFightsCorona @ICMRDELHI #China
Covid-19: Stop using Chinese rapid test kits for 2 days, says ICMR after complaints of faulty kits emerge - India News  https://www.indiatoday.in/india/story/covid-19-stop-rapid-tests-for-2-days-says-icmr-after-complaints-over-results-of-new-kits-1669427-2020-04-21ÃÂ Ã¢ÂÂ¦",realli   sad   see   test   kit   work   time   need   indiafightscorona   china   covid   stop   use   chines   rapid   test   kit   day   say   icmr   plaint   faulti   kit   emerg   india   news   http   ww   indiatoday   india   stori   covid   stop   rapid   test   day   say   icmr   plaint   result   new   kit  ,"['#indiafightscorona', '#china']"
1936,2016,23-04-2020,23:57,-1,"Educational institutes open after covid 19 in china
#COVID19 #China pic.twitter.com/pXmBSbyRbj",educ   institut   open   covid   china   covid   china      twitter      pxmbsbyrbj  ,"['#covid19', '#china']"
2370,2463,24-04-2020,23:41,-1,"So, I wanted to check what does #China exports the most. I went to related @Wikipedia page and found Ã°ÂÂÂÃ°ÂÂÂ¼#Trump #ChinaLiedAndPeopleDied #coronavirus #Covid_19 #Corona #lockdownextension #AvengersEndgame pic.twitter.com/rTPOEm0O04",want   check   china   export   went   relat   page   found   trump   chinaliedandpeopledi   coronaviru   covid   corona   lockdownextens   avengersendgam      twitter      rtpoemo  ,"['#china', '#trump', '#chinaliedandpeopledied', '#coronavirus', '#covid_19', '#corona', '#lockdownextension', '#avengersendgame']"
2668,2765,25-04-2020,23:38,-1,"Left covering football and basketball in Tajikistan, Nicaragua, Turkmenistan and Belarus. I'll never forgive China for this plight. Ã¢ÂÂ¹Ã¯Â¸Â #sports #india #cricket #ChinaVirus #Covid_19 #COVIDÃ£ÂÂ¼19 #lockdown",left   cover   footbal   basketbal   tajikistan   nicaragua   turkmenistan   belaru   never   forgiv   china   plight   sport   india   cricket   chinaviru   covid   covid   lockdown  ,"['#sports', '#india', '#cricket', '#chinavirus', '#covid_19', '#covidÃ£ÂÂ¼19', '#lockdown']"
2744,2843,25-04-2020,23:25,0,"Alhamdulillah completed 1K Subscribers. Thank you for supporting me #YouTuber
#YouTube #YouTubers #youtubechannel #subscribers #subscribe #vlog #Travel #Traveller #Covid_19 #ÃÂÃÂ¹ÃÂ§_ÃÂÃÂ_ÃÂ±ÃÂÃÂ¶ÃÂ§ÃÂ #lockdown #Trending #Visa #ChinaVirus #ChinaStory #Bloggers
 #2020
 https://youtu.be/5EHIB-1vzZsÃÂ  pic.twitter.com/W0fa7w4FiV",alhamdulillah   plet   k   subscrib   thank   support   youtub   youtub   youtub   youtubechannel   subscrib   subscrib   vlog   travel   travel   covid   lockdown   trend   visa   chinaviru   chinastori   blogger   http   youtu   ehib   vzz      twitter      wfawfiv  ,"['#youtuber', '#youtube', '#youtubers', '#youtubechannel', '#subscribers', '#subscribe', '#vlog', '#travel', '#traveller', '#covid_19', '#ÃÂÃÂ¹ÃÂ§_ÃÂÃÂ_ÃÂ±ÃÂÃÂ¶ÃÂ§ÃÂ', '#lockdown', '#trending', '#visa', '#chinavirus', '#chinastory', '#bloggers']"
2802,2901,25-04-2020,23:14,-1,Breaking news : #mankibaat mere pyare deshwashiyon 3 ke baad 0 lagana bhool gaya tha pichli baar. So this lockdown will be extended till 30th. Takeaway : Month nahi bolne ka. #coronavirus #CoronaVirusUpdates #ChinaLiedPeopleDie #ChinaVirus,break   news   mankibaat   mere   pyar   deshwashiyon   ke   baad   lagana   bhool   gaya   tha   hli   baar   lockdown   extend   till   th   takeaway   month   nahi   boln   ka   coronaviru   coronavirusupd   chinaliedpeopledi   chinaviru  ,"['#mankibaat', '#coronavirus', '#coronavirusupdates', '#chinaliedpeopledie', '#chinavirus']"
3066,3171,26-04-2020,23:40,-1,"@ananda_mishra, founder & CEO of #Grozip, and fellow at @AlibabaGroup & @UNCTAD, writes for @DinalipiOnline, on what #Odisha can do to leverage the post #pandemic situation of global supply chains moving out of #China. (2/2)
@CTOdisha @makeinindia @MsmeDe",founder   ceo   grozip   fellow   write   odisha   leverag   post   pandem   situat   global   suppli   chain   move   china   dinalipi  ,"['#grozip', '#odisha', '#pandemic', '#china', '#dinalipi']"
